# view res/layout/activity_use_help.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_my_apply.xml #generated:38
# view res/layout/activity_my_integral.xml #generated:63
# view res/layout/activity_pick_record.xml #generated:12
# view res/layout/activity_transport.xml #generated:37
# view res/layout/activity_transport_info.xml #generated:220
# view res/layout/activity_transport_info.xml #generated:65
# view res/layout/tab1.xml #generated:116
# view res/layout/tab2.xml #generated:89
# view res/layout/tab3.xml #generated:10
# view res/layout/tab4.xml #generated:17
# view res/layout/vegetable_types_layout.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.choseaddrdemo.selectAddr.ChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.vegetablestrading.activity.ForgetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.vegetablestrading.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.vegetablestrading.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.vegetablestrading.activity.MineMode.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.vegetablestrading.activity.MineMode.ActivateUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.vegetablestrading.activity.MineMode.ActivatedActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.vegetablestrading.activity.MineMode.CustomerComplainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.vegetablestrading.activity.MineMode.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.vegetablestrading.activity.MineMode.MyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.vegetablestrading.activity.MineMode.MyIntegralActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.vegetablestrading.activity.MineMode.QuitPetActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.vegetablestrading.activity.MineMode.TermOfServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.vegetablestrading.activity.MineMode.TransportInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.vegetablestrading.activity.MineMode.TransportRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.vegetablestrading.activity.MineMode.myApply.AddApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.vegetablestrading.activity.MineMode.myApply.ApplyDescriptActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.vegetablestrading.activity.MineMode.myApply.MyApplyRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.vegetablestrading.activity.MineMode.myPick.MyPickActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.vegetablestrading.activity.MineMode.myPick.PickRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.vegetablestrading.activity.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.vegetablestrading.activity.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.vegetablestrading.activity.VegetableDescriptActivity { <init>(...); }

# view res/layout/activity_about_us.xml #generated:47
# view res/layout/activity_about_us.xml #generated:65
# view res/layout/activity_activate_user.xml #generated:145
# view res/layout/activity_activate_user.xml #generated:21
# view res/layout/activity_activate_user.xml #generated:35
# view res/layout/activity_activate_user.xml #generated:49
# view res/layout/activity_activate_user.xml #generated:63
# view res/layout/activity_activate_user.xml #generated:78
# view res/layout/activity_activated.xml #generated:114
# view res/layout/activity_activated.xml #generated:39
# view res/layout/activity_activated.xml #generated:54
# view res/layout/activity_activated.xml #generated:69
# view res/layout/activity_activated.xml #generated:84
# view res/layout/activity_activated.xml #generated:99
# view res/layout/activity_apply_descript.xml #generated:105
# view res/layout/activity_apply_descript.xml #generated:122
# view res/layout/activity_apply_descript.xml #generated:139
# view res/layout/activity_apply_descript.xml #generated:156
# view res/layout/activity_apply_descript.xml #generated:19
# view res/layout/activity_my_info.xml #generated:103
# view res/layout/activity_my_info.xml #generated:117
# view res/layout/activity_my_info.xml #generated:131
# view res/layout/activity_my_info.xml #generated:144
# view res/layout/activity_my_info.xml #generated:157
# view res/layout/activity_my_info.xml #generated:21
# view res/layout/activity_my_info.xml #generated:35
# view res/layout/activity_my_info.xml #generated:48
# view res/layout/activity_my_info.xml #generated:62
# view res/layout/activity_my_info.xml #generated:75
# view res/layout/activity_my_info.xml #generated:89
# view res/layout/activity_my_integral.xml #generated:14
# view res/layout/activity_quit_pet.xml #generated:101
# view res/layout/activity_quit_pet.xml #generated:154
# view res/layout/activity_quit_pet.xml #generated:28
# view res/layout/activity_quit_pet.xml #generated:43
# view res/layout/activity_quit_pet.xml #generated:57
# view res/layout/activity_quit_pet.xml #generated:72
# view res/layout/activity_quit_pet.xml #generated:87
-keep class com.vegetablestrading.customViews.CustomView { <init>(...); }

# view res/layout/vegetable_types.xml #generated:17
-keep class com.vegetablestrading.customViews.IrregularTextView { <init>(...); }

# view res/layout/tab2.xml #generated:74
-keep class com.vegetablestrading.customViews.SearchView { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.vegetablestrading.wxapi.WXPayEntryActivity { <init>(...); }

